{'violet': 1, 'sleep': 7, 'Frozen': 0, 'taurus': 0, 'gemini': 1, 'capricorn': 0, 'cat': 0, 'label_loudness': -7.759, 'label_speechiness': 0.0431, 'label_time_signature': 4, 'libra': 1, 'rollercoaster': 1, 'Hercules': 0, 'leo': 0, 'veggies': 0, 'aries': 0, 'fun': 1, 'Raya': 0, 'label_mode': 1, 'Moana': 1, 'nothing': 0, 'cow': 0, 'label_danceability': 0.535, 'green': 0, 'Aladdin': 0, 'fish': 1, 'yellow': 0, 'indigo': 0, 'label_acousticness': 0.808, 'happiness': 10, 'fox': 0, 'turtle': 0, 'virgo': 0, 'elephant': 0, 'aquarius': 0, 'sagittarius': 0, 'pisces': 0, 'analyst': 0, 'label_liveness': 0.303, 'label_valence': 0.557, 'sentinel': 1, 'dog': 0, 'blue': 0, 'scorpio': 0, 'orange': 0, 'label_tempo': 78.784, 'cancer': 0, 'label_instrumentalness': 1.25e-05, 'label_energy': 0.448, 'red': 0, 'diplomat': 0, 'seafood': 0, 'label_track': '3aJgAgTI9srxcTuyzVDtkm', 'explorer': 0, 'label_key': 0, 'meat': 1, 'StarWars': 0, 'productive': 1}
{'aries': 0, 'label_danceability': 0.228, 'label_acousticness': 0.926, 'turtle': 0, 'label_liveness': 0.092, 'label_tempo': 83.372, 'green': 0, 'cancer': 0, 'label_energy': 0.204, 'sentinel': 1, 'leo': 0, 'libra': 0, 'explorer': 1, 'label_time_signature': 4, 'Raya': 0, 'Moana': 0, 'Frozen': 1, 'fish': 1, 'virgo': 0, 'orange': 0, 'yellow': 0, 'aquarius': 0, 'indigo': 0, 'cat': 0, 'taurus': 0, 'blue': 1, 'label_loudness': -12.319, 'productive': 1, 'nothing': 0, 'fox': 0, 'label_key': 5, 'cow': 0, 'diplomat': 0, 'sagittarius': 0, 'sleep': 4, 'label_instrumentalness': 1.1e-05, 'meat': 0, 'happiness': 7, 'fun': 1, 'dog': 0, 'rollercoaster': 0, 'seafood': 1, 'gemini': 0, 'label_valence': 0.195, 'veggies': 0, 'elephant': 0, 'label_speechiness': 0.0387, 'pisces': 0, 'scorpio': 0, 'label_track': '61HVbcNeRACZpyvHrc3AnD', 'Hercules': 0, 'red': 0, 'StarWars': 0, 'violet': 1, 'analyst': 0, 'label_mode': 1, 'capricorn': 0, 'Aladdin': 0}
{'label_track': '7MAibcTli4IisCtbHKrGMh', 'Hercules': 0, 'violet': 1, 'Raya': 0, 'red': 0, 'gemini': 1, 'analyst': 0, 'sentinel': 0, 'sleep': 8, 'Moana': 0, 'label_speechiness': 0.0324, 'label_liveness': 0.0927, 'label_tempo': 148.088, 'label_key': 5, 'leo': 0, 'veggies': 1, 'fox': 1, 'pisces': 0, 'dog': 0, 'libra': 1, 'cat': 1, 'aries': 0, 'sagittarius': 0, 'indigo': 0, 'label_danceability': 0.586, 'seafood': 1, 'label_loudness': -7.964, 'aquarius': 0, 'capricorn': 0, 'label_valence': 0.719, 'label_instrumentalness': 0, 'Frozen': 0, 'yellow': 0, 'Aladdin': 1, 'blue': 0, 'label_time_signature': 4, 'explorer': 1, 'productive': 0, 'fish': 0, 'elephant': 0, 'fun': 1, 'nothing': 0, 'diplomat': 1, 'happiness': 6, 'orange': 1, 'virgo': 0, 'taurus': 0, 'cow': 0, 'meat': 1, 'label_mode': 1, 'label_energy': 0.616, 'label_acousticness': 0.182, 'rollercoaster': 1, 'green': 1, 'turtle': 0, 'scorpio': 0, 'cancer': 0, 'StarWars': 0}
{'capricorn': 0, 'fox': 1, 'Aladdin': 0, 'Frozen': 1, 'scorpio': 0, 'label_key': 0, 'cancer': 1, 'Raya': 0, 'Moana': 0, 'elephant': 0, 'seafood': 0, 'label_energy': 0.126, 'virgo': 0, 'analyst': 1, 'label_instrumentalness': 0.897, 'gemini': 0, 'sleep': 9, 'red': 0, 'sagittarius': 0, 'label_mode': 1, 'green': 0, 'orange': 0, 'nothing': 0, 'label_valence': 0.216, 'veggies': 1, 'cow': 0, 'label_time_signature': 4, 'turtle': 0, 'label_acousticness': 0.989, 'label_speechiness': 0.0447, 'productive': 1, 'aries': 0, 'libra': 1, 'label_loudness': -25.427, 'pisces': 0, 'label_liveness': 0.102, 'happiness': 2, 'sentinel': 0, 'diplomat': 0, 'violet': 0, 'yellow': 1, 'meat': 1, 'blue': 0, 'fun': 0, 'StarWars': 0, 'Hercules': 0, 'label_danceability': 0.221, 'taurus': 0, 'dog': 0, 'fish': 1, 'cat': 1, 'leo': 0, 'explorer': 0, 'rollercoaster': 0, 'indigo': 1, 'label_track': '4SFBV7SRNG2e2kyL1F6kjU', 'label_tempo': 133.63, 'aquarius': 0}
{'green': 1, 'Hercules': 0, 'yellow': 0, 'Raya': 0, 'blue': 0, 'sentinel': 0, 'fox': 0, 'pisces': 0, 'scorpio': 0, 'label_acousticness': 0.474, 'label_instrumentalness': 0.00471, 'productive': 0, 'aquarius': 1, 'explorer': 1, 'violet': 0, 'turtle': 1, 'StarWars': 0, 'sleep': 9, 'capricorn': 0, 'label_liveness': 0.0949, 'nothing': 1, 'meat': 0, 'dog': 1, 'sagittarius': 0, 'taurus': 0, 'gemini': 0, 'Aladdin': 0, 'seafood': 0, 'diplomat': 1, 'Moana': 1, 'label_mode': 1, 'leo': 0, 'indigo': 0, 'cancer': 0, 'label_loudness': -12.963, 'veggies': 0, 'label_track': '0CNuKKi6MHrr8DqYtpzbCD', 'orange': 1, 'label_key': 7, 'rollercoaster': 0, 'fish': 0, 'aries': 0, 'label_tempo': 159.862, 'happiness': 7, 'cow': 0, 'analyst': 0, 'virgo': 0, 'label_speechiness': 0.092, 'cat': 0, 'label_valence': 0.162, 'Frozen': 0, 'libra': 0, 'label_energy': 0.355, 'label_danceability': 0.505, 'elephant': 0, 'red': 0, 'label_time_signature': 4, 'fun': 1}
{'fun': 1, 'label_key': 0, 'label_tempo': 199.526, 'pisces': 0, 'fox': 0, 'analyst': 0, 'productive': 1, 'capricorn': 0, 'elephant': 0, 'fish': 0, 'scorpio': 0, 'Hercules': 0, 'label_energy': 0.796, 'Raya': 0, 'label_time_signature': 4, 'aquarius': 0, 'Aladdin': 1, 'violet': 1, 'StarWars': 0, 'sentinel': 1, 'indigo': 0, 'cow': 0, 'diplomat': 0, 'label_acousticness': 0.00293, 'Frozen': 0, 'taurus': 0, 'red': 0, 'rollercoaster': 1, 'meat': 0, 'label_liveness': 0.184, 'libra': 1, 'blue': 0, 'nothing': 0, 'cat': 0, 'cancer': 0, 'gemini': 0, 'label_loudness': -4.499, 'label_instrumentalness': 0, 'sagittarius': 0, 'label_speechiness': 0.0579, 'veggies': 1, 'label_valence': 0.26, 'explorer': 0, 'seafood': 0, 'dog': 1, 'sleep': 5, 'label_mode': 1, 'leo': 0, 'orange': 1, 'Moana': 0, 'virgo': 0, 'green': 1, 'turtle': 0, 'yellow': 0, 'happiness': 8, 'label_danceability': 0.276, 'aries': 0, 'label_track': '2CgOd0Lj5MuvOqzqdaAXtS'}
{'indigo': 1, 'happiness': 7, 'label_loudness': -6.85, 'elephant': 0, 'sleep': 5, 'cancer': 0, 'label_liveness': 0.12, 'capricorn': 0, 'nothing': 0, 'label_instrumentalness': 0, 'taurus': 0, 'cow': 0, 'fish': 1, 'green': 1, 'virgo': 0, 'fun': 1, 'aquarius': 0, 'label_mode': 1, 'Aladdin': 0, 'label_track': '0qcr5FMsEO85NAQjrlDRKo', 'Hercules': 0, 'label_tempo': 136.961, 'label_energy': 0.485, 'libra': 0, 'label_time_signature': 4, 'turtle': 0, 'diplomat': 1, 'label_danceability': 0.543, 'Raya': 0, 'productive': 0, 'violet': 0, 'explorer': 0, 'rollercoaster': 1, 'orange': 1, 'Moana': 0, 'label_valence': 0.371, 'veggies': 1, 'blue': 1, 'label_acousticness': 0.558, 'gemini': 0, 'dog': 1, 'yellow': 0, 'sentinel': 0, 'cat': 0, 'aries': 1, 'label_speechiness': 0.0305, 'meat': 0, 'sagittarius': 0, 'StarWars': 0, 'analyst': 0, 'pisces': 0, 'Frozen': 1, 'red': 0, 'label_key': 8, 'leo': 0, 'scorpio': 0, 'fox': 0, 'seafood': 0}
{'leo': 1, 'orange': 0, 'fox': 1, 'yellow': 0, 'turtle': 0, 'Hercules': 0, 'explorer': 0, 'fun': 0, 'Raya': 1, 'aries': 0, 'label_speechiness': 0.0791, 'green': 0, 'blue': 1, 'indigo': 1, 'seafood': 0, 'cancer': 0, 'libra': 0, 'scorpio': 0, 'sleep': 5, 'virgo': 0, 'veggies': 0, 'label_tempo': 89.087, 'label_mode': 1, 'rollercoaster': 0, 'nothing': 0, 'label_energy': 0.465, 'cat': 1, 'label_key': 0, 'Aladdin': 0, 'meat': 1, 'pisces': 0, 'happiness': 1, 'taurus': 0, 'analyst': 1, 'label_danceability': 0.449, 'diplomat': 0, 'sentinel': 0, 'label_valence': 0.543, 'label_liveness': 0.303, 'Moana': 0, 'sagittarius': 0, 'capricorn': 0, 'label_acousticness': 0.524, 'gemini': 0, 'label_instrumentalness': 1.02e-06, 'violet': 0, 'aquarius': 0, 'StarWars': 0, 'label_time_signature': 3, 'Frozen': 0, 'fish': 1, 'cow': 0, 'red': 0, 'elephant': 0, 'label_track': '3FAJ6O0NOHQV8Mc5Ri6ENp', 'dog': 0, 'productive': 0, 'label_loudness': -8.964}
{'dog': 1, 'yellow': 0, 'label_acousticness': 0.808, 'green': 1, 'veggies': 0, 'diplomat': 0, 'Hercules': 1, 'fish': 0, 'pisces': 0, 'rollercoaster': 1, 'meat': 0, 'libra': 0, 'label_mode': 1, 'label_energy': 0.448, 'sleep': 6, 'aquarius': 0, 'sentinel': 1, 'blue': 0, 'Moana': 0, 'violet': 0, 'label_liveness': 0.303, 'label_key': 0, 'StarWars': 0, 'orange': 0, 'label_speechiness': 0.0431, 'fun': 1, 'nothing': 0, 'indigo': 0, 'cat': 0, 'cow': 0, 'sagittarius': 0, 'seafood': 1, 'turtle': 0, 'virgo': 1, 'label_loudness': -7.759, 'Aladdin': 0, 'label_instrumentalness': 1.25e-05, 'label_time_signature': 4, 'red': 0, 'productive': 1, 'label_danceability': 0.535, 'aries': 0, 'gemini': 0, 'Frozen': 0, 'capricorn': 0, 'elephant': 1, 'cancer': 0, 'label_valence': 0.557, 'scorpio': 0, 'happiness': 8, 'label_tempo': 78.784, 'label_track': '3aJgAgTI9srxcTuyzVDtkm', 'explorer': 0, 'analyst': 0, 'Raya': 0, 'taurus': 0, 'leo': 0, 'fox': 0}
{'label_speechiness': 0.0387, 'taurus': 0, 'label_energy': 0.204, 'cow': 0, 'label_tempo': 83.372, 'label_instrumentalness': 1.1e-05, 'yellow': 0, 'analyst': 0, 'green': 0, 'sleep': 3, 'happiness': 5, 'label_danceability': 0.228, 'scorpio': 0, 'fun': 0, 'sagittarius': 0, 'turtle': 0, 'diplomat': 0, 'red': 0, 'Frozen': 1, 'Aladdin': 0, 'Raya': 0, 'label_time_signature': 4, 'seafood': 1, 'virgo': 0, 'label_track': '61HVbcNeRACZpyvHrc3AnD', 'label_mode': 1, 'aries': 0, 'elephant': 0, 'gemini': 0, 'label_liveness': 0.092, 'Hercules': 0, 'rollercoaster': 0, 'label_key': 5, 'productive': 1, 'fish': 1, 'leo': 0, 'sentinel': 0, 'Moana': 0, 'orange': 0, 'fox': 0, 'nothing': 0, 'pisces': 1, 'label_valence': 0.195, 'capricorn': 0, 'dog': 0, 'violet': 1, 'label_acousticness': 0.926, 'blue': 1, 'indigo': 1, 'libra': 0, 'label_loudness': -12.319, 'cancer': 0, 'aquarius': 0, 'veggies': 0, 'explorer': 1, 'cat': 1, 'meat': 0, 'StarWars': 0}
{'veggies': 1, 'violet': 1, 'explorer': 0, 'indigo': 0, 'label_danceability': 0.719, 'label_mode': 1, 'fox': 0, 'aquarius': 0, 'label_valence': 0.798, 'elephant': 1, 'label_time_signature': 4, 'label_energy': 0.825, 'Raya': 0, 'label_loudness': -4.26, 'label_speechiness': 0.0521, 'label_tempo': 98.023, 'orange': 0, 'label_track': '7kh64k3P9Fk4EsA6vOdwmj', 'label_acousticness': 0.39, 'label_instrumentalness': 3.75e-06, 'diplomat': 0, 'virgo': 0, 'fun': 1, 'scorpio': 1, 'seafood': 1, 'label_key': 0, 'turtle': 0, 'StarWars': 0, 'Aladdin': 1, 'sentinel': 1, 'aries': 1, 'libra': 0, 'rollercoaster': 1, 'gemini': 0, 'sleep': 8, 'Frozen': 0, 'yellow': 0, 'label_liveness': 0.103, 'meat': 0, 'productive': 1, 'blue': 1, 'taurus': 0, 'red': 0, 'nothing': 0, 'cow': 0, 'green': 0, 'fish': 0, 'sagittarius': 0, 'Hercules': 0, 'happiness': 10, 'analyst': 0, 'leo': 0, 'Moana': 0, 'capricorn': 0, 'cancer': 0, 'dog': 1, 'cat': 0, 'pisces': 0}
